Indonesia,Madura
"Buahnya di Kopaedi, batangnya di","Buw?na è Kopèdi, bhungkana è"
"Bersisik bukan ikan, bermahkota bukan merak, apa artinya?","Asèssè bânnè jhuko, abhuncong bânnè merrak, apa artèna?"
Hari apa ayam bertelur?,Arè apa aj?m atellor?
"Orang cantik mengurai rambut di tengahnya tegalan, apa artinya?","Orèng raddhin ag?mb?k obu è tengngaanna teggh?l, apa artèna?"
"Anaknya bertingkah, ibunya pendiam, apa artinya?","Anana co-loncow?n, embuna dhet meddhet, apa artèna?"
Lesung dengan gentongnya,Lesson so ghentongnga
Anak-anak bermain dakon,Na-kana amaèn ?h?ko
Anak-anak bermain layangan,Na-kana amaèn laj?ngan
Cobek dan ulekan,Cobik b?n ce-koce
Bunganya sirih apa namanya?,Kembh?ngnga sèrè apa nyamana?
Macamnya tingkatan bahasa yaitu apa?,Macemma on?h?ggh? bh?sa èngghi panèka ponapa?
Mana yang termasuk ikan?,?imma sè tamaso jhuko?
Tebak-tebakan termasuk ke sastra apa?,Bh?k-tebbh?gh?n tamaso ?? sastra apa?
Tebak-tebakan harus ada apanya?,Bh?k-tebbh?gh?n kodhu b??? apana?
"Anaknya bertingkah, ibunya pendiam, artinya","Anana co-loncowan, embuna dhet-meddhet, artèna"
Mengadu anak dengan ibu.,Agh?j? ana so embu.
Lesung dengan gentongnya.,Lessong so ghentongnga.
Gayung dengan tempurungnya.,Cantèng so kelmona.
Api dengan air.,Apoy so aèng.
"Tebak-tebakan dikatakan sastra main-mainan, kenapa sebabnya?","Bh?k tebbh?gh?n è koca sastra èn maènan, arapa polana?"
"Ke barat daun pisang, ke timur daun pisang, artinya","Ka bârâ aghâdheb, ka tèmor aghâdheb, artèna"
"Masuk miring, keluar miring. Artinya","Maso mèrèng, kalowar mèrèng. Artèna "
Jawaban tebak-tebakan banyak yang bagaimana?,J?w?bh?n bh?k tebbh?gh?n b?nnya sè arapa?
"Nasi sekepal dikerumuni kelabang, artinya","Nasè sakeppel èkarobung ghâlâta, artèna"
"Yang di depannya meniup saron, yang diiringi menabuh gendang, yang di belakang memegang cemeti. Artinya","Sè a?âna nyaronèn, sè èyèrèng nabbhu ghen?hâng, sè è bu?i negghu peccot.  Artèna"
"Pangkor, berkilau-kilauan, artinya","Pangkor, nyangkornyangan, artèna "
orang dapur kenyang-kenyangan,orèng ??por nyang-kennyangan
perabot yang dari tembaga,parabhut sè ??ri tembh?g?
perkakasnya orang tani,pakakassa rèng tanè
membersihkan barang dari tembaga,arakora bh?r?ng ??ri tembh?g?
Kapan biasanya dilakukan bermain tebak-tebakan,Bil? biy?sana èkalako amaèn bh?k
Di waktu bermain,È b?kto amaèn
Di waktu pelajaran,È b?kto pangajh?r?n
Di waktu hari ahad,È b?kto arè ahad
Di waktu lebaran,È b?kto tellasan
Di tengah-tengahnya pasar ada apa?,È tengnga?nna pasar b??? apa?
Orang menjual ikan,Orèng ajhuw?l jhuko
Ada orang beli-membeli,B??? orèng lè-mellè
Ada orang menjual jamu,B??? orèng ajhuw?l jh?mo
Di antaranya langit dan bumi ada,È yantarana langngè b?n bhumè b???
"Kilat barat, kilat timur. Artinya","Cèlat bârâ, cèlat tèmor. Artèna "
anak-anak yang sering bermain,na-kana sè segghut amaèn
"anak-anak yang sekejap ada, sekejap menghilang","na-kana sè sakejjh? b???, sakejjh? maèlang"
"Merpatinya takut pada kilat, telurnya berani pada kilat. Artinya","Korbhina tako ka kèlap, bu?una bângal ka kèlap. Artèna "
ubi ada di dalam tanah dan biji kelor ada di atas tanah,obi b??? è ??lem tana b?n klèntèng b??? neng attas tana
orang dan anaknya kalau ada kilat,orèng b?n anana mon b??? kèlap
orang yang penakut,orèng sè takoan
anak-anak bermain mercon,na-kana amaèn mercon
Tebak-tebakan berupa sastra rakyat yang ada di,Bh?k-tebbh?gh?n aropa sastra rayat sè b??? neng
"Bersisik bukan ikan, bermahkota bukan","Asèssè b?nnè jhuko, abhuncong b?nnè"
Tembang pucung berisi,Tembh?ng pucung aèssè
Di antaranya bumi dan langit ada,Èyantarana bhumè b?n langngè b???
"Ke barat daun pisang, ke timur daun pisang","Ka b?r? gh?dhep, ka tèmor gh?dhep"
Di tengah-tengahnya pasar ada,È tengnga?nna pasar b???
"Kalau masih kecil berbaju, kalau sudah tua telanjang,","Mon ghi kènè akalambhi, mon la towa ab?ngkang,"
"Merpatinya takut pada kilat, anaknya berani pada kilat,","Korbhina tako ka kèlap, anana b?ngal ka kelap,"
"Kilat barat kilat timur,","Cèlat b?r? cèlat tèmor,"
"Ayam bertengger di bubungan,","Aj?m nongko è bubungan, "
"Kalau tidak ada pintu tidak ada jendela, orang bisa lewat di mana?","Mon ta?? lab?ng ta?? can?ìl?, orèng bisa lèb?t è ?imma?"
"Malam terang bulan, malam tanggal berapa?","Malem tèra bul?n, malem tanggh?l b?rempa?"
Apa yang dikatakan mati-matinya ayam?,Apa sè èkoca tè-patèna aj?m?
Yang dikatakan waktu fajar ini kapan?,Sè è koca b?kto pajjh?r rèya bil??
"Yang dimaksud mengambil ilmunya kentut, ini bagaimana?","Sè è maksod ngala èlmona kento, rèya b?remma?"
Tanggal berapa yang dikatakan paling gelap?,Tanggh?l b?rempa sè ekoca panglong pèsan?
Jengger ayam ini apa?,Beng-rabeng aj?m rèya apa?
Apa yang dinamai gubuk?,Apa sè ènyamaè ghubbh??
Apa yang dimaksud lebaran haji?,Apa sè èmaksod tellasan rama?
Siapa yang mengarang tembang pucung yang pertama kali?,Sapa sè ngangghit tembh?ng pucung sè mamolan?
"Coba membuat tebak-tebakan banyaknya 10, tulis di bukunya, lalu baca di depannya kelas!","Jh?jh?l agh?b?y bh?k-tebbh?gh?n b?nnyana 10, tolès è bukuna, pas b?c? neng a??na kellas!"
Tugas diskusi sekelompok!,Pakon rembh?k sakancan!
Coba membuat tembang pucung yang berisi tebak-tebakan banyaknya 2 bait!,Jh?jh?l gh?b?y tembh?ng pucung sè aèssè bh?k-tebbh?gh?n banyana 2 paddh? andheggh?n!
"Coba membuat kalimat bangsalan dan tebusannya, banyaknya 5 biji!","Jh?jh?l gh?b?y okara bh?ngsalan b?n panebbhuss?, b?nnyana 5 mègghi!"
"Coba membuat kalimat kakanthen yang mengandung guru lagu, banyaknya 5 biji!","Jh?jh?l gh?b?y okara kakanthèn sè agh?n?ghu ghuru laghu, b?nnyana 5 mègghi!"
"Coba membuat kalimat kakanthen yang mengandung guru sastra, banyaknya 5 biji!","Jh?jh?l gh?b?y okara kakanthèn sè agh?n?hu ghuru sastra, b?nnyana 5 mègghi!"
"Coba membuat kalimat kakanthen yang mengandung guru lumaksito, banyaknya 5 biji!","Jh?jh?l gh?b?y okara kakanthèn sè agh?n?hu ghuru lumaksito, b?nnyana 5 mègghi!"
Apa kata lawannya kata di bawah ini!,Apa oca lalab?nna oca è b?b? rèya!
Apa yang dinamai pidato ini.,Apa sè ènyamaè pidato rèya.
Pidato yaitu satu perbuatan memberi ucapan untuk orang lain yang hadir di satu pertemuan.,Pidato iyâ arèya sèttong lalakon aberri ?hâ?hâbuwân kaangghuy orèng laèn sè rabu è sèttong papangghiy?n.
Senyatanya pidato ini digunakan di dalam macam-macam keperluan.,Sanyatana pidato arèya èghunaaghi neng acem-macem kaparlowan.
Keperluan baru merupakan tujuan yang mengadakan pidato.,Kaparlowan bhuru aropaaghi tojjhuwân sè mabâ?â pidato.
"Dari situ orang lalu memilah macamnya pidato, seperti pidatonya kepala sekolah di upacara Seninan, 17-san, yang tujuannya memberi semangat untuk mengajar kepada para guru, dan semangat kepada para murid untuk belajar.","?âri jârèya orâng lajhu mantha macemma pidato, akantha pidatona kapala sakola neng upacara Sennènan, 17-san, sè tojjhuwânna aberri samangat kangghuy ngajhâr ?â para ghuru, bân samangat ?â para morèd kaangghuy ajâr."
Pidato yang macam itu biasa disebut memberi pengarahan.,Pidato sè macem jârèya biyasa èsebbhut aberri pangarahan.
"Ada lagi pidato peresmian, kelas baru, perpisahan yaitu pidato, pamit-pamit karena pindah sekolahan.","Bâ?â polè pidato parasmèyan, kellas anyar, perpisahan iyâ arèya pidato, mèt-amèt marghâ ngallè sakolaan."
Pidato ketua kelas untuk menyampaikan pesan.,Pidato katowa kellas kaangghuy ma?âpa pessen.
"Ada empat macam pidato yang dipahami di masyarakat yaitu; pidato informatif, yaitu pidato yang menyampaikan berita.","Bâ?â empa macem pidato sè èpahamè è magh?rsarè iyâ arèya; pidato informatif, iyâ arèya pidato sè ma?âpa berta."
Pidato persuasif yaitu pidato yang mengajak orang untuk berbuat.,Pidato persuasif iyâ arèya pidato sè ngajhâk orèng kangghuy alalakon.
Pidato rekreatif yaitu pidato yang tujuannya menyenangkan orang yang mendengarkan.,Pidato rekreatif iyâ arèya pidato sè tojjhuwânna masenneng orèng sè ngè?ingngaghi.
"Pidato aksi, yaitu pidato yang memikat orang sampai setuju kepada kehendaknya yang berpidato.","Pidato aksi, iyâ arèya pidato sè matapèncot orèng sampè saroju ?â karebbhâ sè apidato."
Struktur pidato itu urutan-urutannya melakukan pidato.,Struktur pidato arèya rot-orotanna ngalakowaghi pidato.
Struktur pidato itu perlu diketahui dan dipahami supaya pidato yang dipidatokan jelas dan bermakna kepada semua orang di pertemuan baru.,Struktur pidato arèya parlo èkataowè bân èpahamè nyopprè pidato sè èpidatowaghiyâ jhârna tor nana ?â sakabbhinna orèng neng papangghiy?n bhuru.
Sedangkan struktur pidato ini ada lima urutan yaitu,Dhinèng struktur pidato rèya bâdâ lèma ongrodhân iyâ arèya
"Salam pembuka, merupakan salam yang lumrah di Madura.","Salam pamokka, aropaaghi salam sè lumbra neng Madhurâ."
Orang Madura sudah dikenal menganut Agama Islam makanya salam pembuka di pidato sama dengan kalau memberi salam di setiap bertemu di jalan atau bertamu selainnya bertegur sapa iya mengucap salam Assalamu-alaikum.,Orèng Madhurâ ella kaonang nganot Aghâma Islam mèlana salam pamokka neng pidato pa?â bân mon aberri salam neng bhân-sabbhân tagheppok è lorong otabâ matamoy salaènna aghâlânon iyâ ngolok salam Assalamu-alaikum.
Kalau di pertemuan itu ada yang menganut agama lain selain,Mon neng sèmo jârèya bâ?â sè nganot aghâma laèn salaèn
"Islam, sesudahnya mengucap salam Assalamualaikum lalu diikuti mengucapkan selamat kepada semua pemirsa.","Islam, samarèna ngolok salam Assalamualaikum lajhu ètoroè ngatorè salamet ?â sadhâjâ pamèyarsa."
"Yang dimaksud kalimat pembuka yaitu, contoh Para hadirin, bapak dan ibu yang sama-sama mulia.","Sè èmaksod okara pamokka iyâ arèya, conto Para rabu, bapa sareng èbhu sè pa?â moljâ."
"Bukan yang sami mulia, sebab kata sami itu bukan tapi bahasa Jawa.","Bânnè sè samè moljâ, sabâb oca samè arèya bânnè tapè bhâsa Jhâbâ."
Kata sama di tiada bahasanya.,Oca pa?â è ta?â bhâsana.
Isinya pidato itu tergantung pada tujuannya yang mengadakan pertemuan.,?ssèna pidato arèya ghumantong ?â tojjuwânna sè mabâ?â papangghiy?n.
"Umpamanya tentang perpisahan kelas tentunya yang diucapkan tentang perpisahan, begitu seterusnya.","Ompamana bhâb perpisahan kellas tantona sè èkaocap bhâb perpisahan, sabâriyâ saterrossa."
"Yang dimaksud kalimat penutup yaitu contoh Para hadirin, bapak dan ibu yang sama-sama mulia, hanya sekian penyampaian saya yang berupa penjelasan tentang pendidikan keluarga sehingga ada tutur kata yang kurang cocok tidak lebih saya meminta maaf yang tiada batasnya.","Sè èmaksod okara panotop iyâ arèya conto Para rabu, bapa sareng èbhu sè pa?â moljâ, namong saka?into pamator kaulâ sè aropa jhâjhârbâân bhâb pendidikan keluarga saèngghâ bâ?â tor-ator sè korang sorop ta langkong kaulâ nyoona pangabbru sè ta?â bâtessa."
"Kata saèngghâ di banyak pidato di masyarakat Madura sering digunakan dengan menyalin dari Bahasa Indonesia yang artinya sehingga sampai, yang begitu tentunya salah lagi pula ada yang menyebutkan bahwa kata saèngghâ punya makna berpoligami.","Oca saèngghâ neng bânnya pidato è magh?rsarè Madhurâ segghut èghunaaghi kalabân nyalèn dâri Bahasa Indonesia sè artèna sehingga kantos, sè bâriyâ tantona sala polè bâ?â sè nyebbhuttaghi jhâ oca saèngghâ an?i mana ama?u."
"Salam penutup, sama dengan salam pembuka yaitu mengucap salam Assalamu-alaikum.","Salam panotop, pa?â bân salam pamokka iyâ arèya ngolok salam Assalamu-alaikum."
Biasanya sesudahnya menyebut salam Assalamualaikum tidak diikuti lagi mengucapkan selamat seperti salam pembuka.,Biyasana samarèna nyebbhut salam Assalamualaikum ta ètoroè polè ngatorè salamet akadhi salam pamokka.
"Yang dimaksud rancangan pidato, yaitu, kerangka atau susunan yang pokok yang akan dipidatokan.","Sè èmaksot rancangan pidato, iyâ arèya, gher-ogher otabâ sosonan sè poko sè èpidatowaghiyâ."
Kerangka baru sebelum akan berpidato harus disusun.,Gher-ogher bhuru sabellunna apidatowa kodhu èsoson.
Orang yang akan berpidato biasanya memikir-mikirkan apa yang harus disebut di depan dan apa yang mesti diucapkan seterusnya setelahnya itu.,Orèng sè apidatowa biyasana na-ngarèna apaan sè kodhu èsebbhut kaa?â bân apa sè mosthè èkocaaghi saterrossa saellana jârèya.
Semua pemikiran baru disebut rancangannya ucapan yang akan dipidatokan.,Sakabbhinna karènaan bhuru èsebbhut rancanganna ?hâ?hâbuwân sè èpidatowaghiyâ.
"Setiap orang yang akan berpidato sudah membiasakan membuat rancangan pidato itu, contoh","Sabbhân orèng sè apidatowa ella ngappraaghi aghâbây rancangan pidato jârèya, conto"
"Yang disebut topik yaitu, kerangka yang akan dipidatokan.","Sè èsebbut topik iyâ arèya, gher-ogher sè bhâkal èpidatowaghiyâ."
Kerangka baru harus cocok dengan angan-angan yang ada di pikirannya.,Gher-ogher bhuru kodhu akor bân ngen-angen sè bâ?â neng pèkkèranna.
Yang begitu sebab topik ini yang akan jadi ancar-ancar pidato yang akan diucapkan.,Sè bâriyâ sabâb topik arèya sè bhâkal dhâddhi cer-ancer pidato sè bhâkal è kocaaghiyâ.
Umpama topik tentang peraturan sekolahan.,Opama topik bhâb paratoran sakolaan.
Pidato yang dipidatokan yaitu melulu tentang peraturan sekolahan.,Pidato sè èpidatowaghiyâ iyâ arèya malolo bhâb paratoran sakolaan.
"Sebelumnya harus memastikan topik, lalu menentukan judulnya.","Sabelunna kodhu masèghek topik, lajhu nantowaghi bhul-ombhul."
"Yang dimaksud dengan tujuan yaitu topik tadi ditujukan kepada siapa, umpamanya pidato baru dari ketua kelas 6, kepada kawan-kawannya yaitu murid kelas","Sè èmaksot kalabân tojjhuwân iyâ arèya topik ghellâ ètojjhuwaghi ?â sapa, opamana pidato bhuru ?âri katowa kellas 6, ?â ca-kancana iyâ arèya morèd kellas"
"Menggarap isi harus tahu kepada tujuan pidato, setelahnya lalu menggarap tentang isi, yang susunannya menggunakan bahasa yang kiranya yang mendengarkannya bisa paham ke maknanya.","Aghârâp èssè kodhu tao d? â tojjhuwân pidato, saellana lajhu aghârâp bhâb èssè, sè sosonanna aghunaaghi bhâsa sè kèrana sè ngè?ingaghiyâ bisa paham ka manana."
Apa yang dinamai pidato?,Apa sè ènyamaè pidato?
Ucapan menyampaikan pesan Ucapan ke orang banyak,?h? ?h?buw?n ma??pa pessen ?h? ?h?buw?n ka orèng b?nnya
Berkata-kata ke orang banyak,A?h? kan?h? ka orèng b?nnya
Bercerita ke orang banyak,Acarèta ka orèng b?nnya
Bagaimana cara menyampaikan kabar ke orang banyak?,B?remma cara ma??pa kabh?r ka orèng b?nnya?
Memberi salam pembuka,Abherri salam pamokka
Meminta orang diam tidak bergerak,Mènta orèng sèrep ta ènger
Yang dimaksud salam pembuka ini apa?,Sè èmaksod salam pamokka rèya apa?
Kalau selesai mengucap salam lalu bagaimana?,Mon mare ngolok salam pas lajhu b?remma?
Kepala sekolah sering berpidato memberi apa?,Kapala sakola segghut apidato abherri apa?
Kepala sekolah berpidato setiap hari Senin waktu apa?,Kapala sakola apidato sabbh?n arè Sennèn b?kto apa?
Pidato memberi berita dinamai pidato apa?,Pidato abherri berta è nyamaè pidato apa?
Pidato ini ada berapa macam?,Pidato rèya b??? b?rempa macem?
Apa tujuan pidato informatif?,Apa tojjhuw?n pidato informatif?
Memikat yang mendengarkan,Matapèncot ka sè ngè?ingngaghi
Memberi berita ke yang mendengarkan,Abherri berta ka sè ngè?ingngaghi
Mengajak berbuat ke yang,Ngajh?k alalakon ka sè
Menyenangkan yang mendengarkan,Masenneng ka sè ngè?ingngaghi
Apa tujuan pidato aksi?,Apa tojjhuw?n pidato aksi?
Mengajak berbuat ke yang mendengarkan,Ngajh?k alalakon ka sè ngè?ingngaghi
Apa tujuan pidato rekreatif?,Apa tojjhuw?n pidato rekreatif?
Apa tujuan pidato persuasif?,Apa tojjhuw?n pidato persuasif?
Yang bagus berpidato harus bagaimana?,Sè bh?ghus apidato kodhu b?remma?
Apa gunanya pidato informatif?,Apa ghunana pidato informatif?
Dapat yang diinginkan,Ollè sè èkakarep
Dapat berita yang diperlukan,Ollè berta sè èkaparlo
Apa yang harus diketahui sebelumnya berpidato?,Apa sè kodhu è kataowè sabellunna apidato?
Harus tahu kepada perlunya,Kodhu tao ?? parlona
Harus minta izin ke guru,Kodhu mènta èdhi ka ghuru
Harus tahu ke caranya,Kodhu tao ka carana
Pokoknya tahu berbicara,Pokok tao acaca
Sebelumnya berpidato harus tahu apa?,Sabellunna apidato kodhu tao apa?
Siapa yang mendengarkan,Sapa sè ngè?ingngaghi
Siapa yang mengundang,Sapa sè ngonjh?ng
Siapa yang ikut,Sapa sè noro
Siapa yang mengantar,Sapa sè ngater
Bagaimana bahasa pidato yang digunakan di perpisahan sekolahan?,B?remma bh?sa pidato sè èghunaaghi è perpisahan sakolaan?
Apa saja strukturnya pidato?,Apaan strukturr? pidato?
Salam pembuka dan salam penutup,Salam pamokka b?n salam panotop
Kalimat pembuka dan kalimat penutup,Okara pamokka b?n okara panotop
Isinya pidato dan salam penutup,Èssèna pidato b?n salam panotop
"Salam pembuka, kalimat pembuka, isinya pidato, kalimat penutup dan salam penutup.","Salam pamokka, okara pamokka, èssèna pidato, okara panotop b?n salam panotop."
Apa isinya kalimat pembuka dalam pidato?,Apa èssèna okara pamokka ??lem pidato?
Puji syukur kepada Allah SWT,Pojhi sokkor ?? Allah SWT
Tegur sapa kepada yang ada/hadir,Pa nyapa ?? ka sè b???/rabu
Shalawat yang ditujukan kepada Nabi Muhammad SAW,Shalaw?t sè ètojjhuw?ghi ?? Nabi Muhammad SAW
Bagaimana bahasa yang digunakan kalau berpidato yang mendengarkan orang tani?,B?remma bh?sa sè ègunaaghi mon apidato sè ngè?ingngaghi rèng tanè?
"Bahasa campuran Soal nomor 21-35, mengacu kepada teks/paragraf di bawah ini.","Bh?sa camporan Soal kapèng 21-35, maghut ?â teks/paragraf bâbâ panèka."
"Makanya, mari membaca dengan teliti!","Mèlana, ngèrèng maos patètè!"
Serta mengucapkan selamat kepada semua para hadirin.,Sareng ngatorè salamet ?â sa?hâjâ para rabu.
"Bapak, ibu, hadirin yang sama-sama mulia.","Bapa, èbhu ,ha?irin sè pa?â moljâh."
Tidak berapa hari ke belakang kita mengalami gerhana matahari.,Ta saponapa arè tapongkor kita ngalamè ghrâân ma ta-arè.
Masih zaman kuno sebelumnya Orang Madura menganut Agama Islam disebutkan adanya Matahari atau Bulan gerhana karena Matahari atau Bulan itu ditelan Ular Naga atau Raksasa.,Ghi jhâman kona sabellunna Rèng Ma?hurâ nganot Ghâma Islam èsebhuttaghi  bâ?âna Mataarè otabâ Bulân ghârââ marghâ Mataarè otabâ Bulân ghâpanèka èsoltok Olar Naghâ otabâ Bhuta. 
Karena itu orang-orang lalu pada keluar lalu memukul ronjhângan yang disebut aghuttha.,Marghâ ghâpanèka rèng-orèng lajhu pa?â kalowar pas  mokol ronjhângan sè âsebbhut aghuttha.
"Yang begitu supaya Matahari yang ditelan Ular Naga atau Raksasa merasa geli lalu Matahari yang ditelan dikeluarkan lagi, supaya Matahari terangnya bersinar lagi.","Sè sapanèka nyopprè Mataarè sè è soltok Olar Naghâ otabâ Bhuta ngejjhit lajhu Mataarè sè èsoltok  èpalowaa polè, nyopprè Mataarè tèraa asonar polè."
Gusti Allah juga memberi ilmu kepada manusia tentang Gerhana itu.,Ghustè Allah jhughân aparèng èlmo ?â manossa bhâb Ghrâân ghâpanèka.
"Orang ahli Ilmu Falak menyebutkan bahwa ketika Matahari gerhana itu, Matahari, Bulan, dan Bumi ada di satu garis lurus.","Orèng ahli ?lmo Falak nyebbhuttaghi jhânalèka Mataarè ghrââ ghâpanèka , Mataarè, Bulân, sareng Bhumè bâ?â neng sèttong ghâris loros. "
"Keadaan Bumi, Bulan dan Matahari yang begitu bisa diamati di Gedung Bosscha di Bandung.","Kabâ?âân  Bhumè, Bulân sareng Mataarè sè sapanèka bisa èyolatè neng Gedung Bosscha è Bandung."
"Di Gedung Bosscha itu ada teropong besar untuk meneropong isinya langit, seperti Bulan, Bintang, Matahari dan selainnya.","? Gedung Bosscha ghâpanèka bâ?â kèker rajâ kaang-ghuy naropong èssèna langngè, aka?hi Bulân, Bintang, Mataarè sareng salaènna. "
"Apabila Bulan ada di tengah-tengah antara Matahari dan
Bumi, Bulan menutupi sinarnya Matahari ke Bumi, Di tempat yang tertutupi itu lalu tidak menerima sinarnya Matahari, di tempat itu gelap lalu dinamai Matahari gerhana.","Manabi Bulân bâ?â neng nga-tengngaan anta-rana Mataarè sareng 
Bhumè, Bulân ngandengngè sonarrra Mataarè ka Bhumè, Neng kennengngan sè kaandengngan ghâpanèa lajhu ta narèma sonarra Mataarè, è kennengan ghâpanèka petteng lajhu ènyamaè Mataarè ghrââ."
"Bapak, ibu, hadirin yang sama-sama mulia.","Bapa, èbhu, ha?irin sè pa?â moljâ."
Hanya begitu tutur kata saya tentang Gerhananya Matahari.,Namong sapanèka tor-ator kaulâ bhâb Ghrââna Mataarè.
Tidak lebih apabila ada kekhilafan saya meminta maaf.,Ta langkong manabi bâ?â katoppalan kaulâ nyoona sapora.
Paragraf 1 dan 2 di atas termasuk ke,Paragraf 1 bân 2 è attas tamaso ?? 
"Bapak, ibu, hadirin yang sama-sama mulia.","Bapa, èbhu, ha?irin sè pa?â moljâh."
Kalimat ini termasuk ke kalimat,Okara rèya tamaso ?? okara 
Isinya pidato ada di,Èssèna pidato bâdâh è 
Apa isinya pidato di atas?,Apa èssèna pidato neng è attas?
Kalau gerhana bulan atau gerhana matahari katanya orang Madura kuno kenapa?,Mon ghr??n bul?n otab? ghr??n arè cana rèng Madhur? konana arapa?
Hampir malamnya atau hampir,Para malemma otab? para
Bulan atau matahari ditelan Raksasa,Bul?n otab? arè èsoltok Bhuta
Tanda bergantinya bulan.,Tan?h? agh?ntèya bul?n.
Kata ditelan persamaannya kata,Oca èsoltok papa??nna oca 
Apa kata lawannya dari kata sebelumnya?,Apa oca lalab?nna ??ri oca sabellunna?
Bahasa ènja iy?na itu apa?,Bh?sa ènja iy?na gh?panèka apa?
Kata memukul dari kata asal,Oca mokol ??ri oca asal 
Paragraf 7 di atas termasuk ke kalimat,Paragraf 7 è attas tamaso ?? okara 
"Kata 'namong', bahasa ènja iy?na","Oca namong, bh?sa enj? iy?na "
"Kata 'manabi', bahasa ènja iy?na","Oca manabi, bh?sa enj? iy?na "
"Kata 'katoppalan', bahasa ènja iy?na","Oca katoppalan, bh?sa enj? iy?na "
Paragraf 6 di atas termasuk ke kalimat,Paragraf 6 è attas tamaso ?? okara 
Wassalamualaikum Kalimat ini dinamai kalimat,Wassalamualaikum Okara rèya ènyamaè okara 
Jawab titik-titik di bawah ini dengan jelas!,J?w?b titi titi è b?b? rèya kalab?n jh?rna!
Yang dinamai pidato yaitu,Sè ènyamaè pidato iyâ arèya
Pidato khatib di shalat jumat biasa disebut,Pidato hotib neng shalat jumat biy?sa èsebbhut
Kalau orang berpidato di radio disebut,Mon rèng apidato è radio èsebbhut
Macamnya pidato ada,Macemma pidato b???
Sebelumnya berpidato harus menyapa,Sabellunna apidato kodhu nyapa
Bahasa yang digunakan di pidato di balai desa,Bh?sa sè èghunaaghi neng pidato è balai dhisa
Yang berpidato di balai desa yaitu,Sè apidato è balai dhisa iy? arèya
Setiap hari Senin kepala sekolah berpidato di mana,Sabbh?n arè Sennèn kopala sakola apidato è ?imma
Pidato dibuka dengan,Pidato èbukka b?n
Pidato ditutup dengan,Pidato ètotop b?n 
Apa yang dimaksud pidato?,Apa sè èmaksod pidato?
Jelaskan susunannya pidato?,Jh?rb??ghi sosonanna pidato?
Sebutkan macamnya pidato?,Sebbhuttaghi macemma pidato?
Apa yang dimaksud pidato persuasif?,Apa sè èmaksod pidato persuasif?
Apa yang dimaksud pidato aksi?,Apa sè èmaksod pidato aksi?
Apa yang dimaksud pidato informatif?,Apa sè èmaksod pidato informatif?
Apa yang dimaksud pidato rekreatif?,Apa sè èmaksod pidato rekreatif?
Coba buat kalimat pembuka pidato!,Jh?jh?l gh?b?y okara pamokka pidato!
Coba buat kalimat penutup pidato!,Jh?jh?l gh?b?y okara panotop pidato!
Coba buat isinya pidato!,Jh?jh?l gh?b?y èssèna pidato!
"Membuat kelompok banyaknya 2-4 anak-anak, membuat pidato.","Agh?b?y ghalompo b?nnyana 2-4 na-kana, agh?b?y pidato."
Temanya pilih salah satu di bawah ini,Tèmana pèlè sala sèttong è b?b? rèya
Gotong royong di kampung,Ghutong rojhung è kampong
Hutan jangan ditebang-tebang,Alas jh? gher pogher
Topik tentang Gerhana,Topik bhâb Ghârââ
judul Gerhana Matahari / Bulan,Bhul ombhul Ghârâân Mataarè / Bulân
Assalamualaikum warahmatullahi wabarakatuh serta mengucapkan selamat kepada para kawan yang sama-sama hadir.,Assalamualaikum wârohmatullahi wâbârokatuh sarta ngatorè salamet ?â para kanca sè pa?â rabu.
Kalimat pembuka dan menyebutkan tujuan pidato,Okara pamokka bân nyebbhuttaghi tojjhuwân pidato
Para kawan dari kelas tiga sampai kelas enam yang sama-sama beruntung.,Para kanca ?âri kellas tello kantos kellas ennem sè pa?? parjhugh?.
Alhamdulillah kita di waktu sekarang diberi kesempatan untuk bertemu Insyaallah saya dan para kawan semua di dalam keadaan baik dan sehat,Alhamdulillah kita è bâkto samangkèn èparèngè kasempatan aghi pangghi Insyaallah kaulâ sareng para kanca sadhâjâ è ?âlem kabâ?âân saè tor sèhat
Penjelasan isi Tentang gerhana,Jhâjhârbâân èssè Bhâb ghrâân
Gerhana di saat orang Madura masih tidak menganut agama Islam,Ghrâân è nalèka rèng Madhurâ ghi ta nganot aghâma Islam 
Gerhana sesudah orang Madura menganut agama Islam,Ghrâân saampon rèng Madhurâ nganot aghâma Islam
"Kita ini para murid, semua masih sama-sama mencari ilmu pengetahuan di sekolahan.","Kita panèka para morèd, sadhâjâ ghipa?? asarè èlmo pangataowan è sakolaan."
"Para kawan, sesungguhnya ilmu pengetahuan ini menurut katanya bapak-ibu dan guru, sangat perlu sebab manusia untuk menjalankan kehidupannya ini harus menggunakan pikiran berupa akal.","Para kanca, saèstona èlmo pangataowan panèka mènorot ?hâbuna bhuppa-bhâbhu sareng ghuru, talèbât parlo sabâb manossa kaangghuy ajhâlânnaghi kao?iânna panèka kodhu aghunaaghi pèkkèran aropa akal."
Akal juga bisa digunakan untuk ibadah kepada Gusti Allah.,Akal jughân bisa èghunaagghi kangghuy ibâdâ ?â Ghustè Allah.
Yang begitu karena di masyarakat masih ada sisa-sisanya pertingkahan waktu sebelumnya orang Madura menganut agama Islam.,Sè sapanèka amarghâ neng magh?rsarè ghi bâ?â rè-karèna partèngkan bâkto sabelunna rèng Madhurâ nganot ghâma Islam. 
